Sleepy  adj. (-ier, -iest) 1 drowsy. 2 quiet, inactive (sleepy town).  sleepily adv. Sleepiness n.

Unlatch  v. 1 release the latch of. 2 open in this way.

Unlawful  adj. Illegal, not permissible.  unlawfully adv.

Unleaded  adj. (of petrol etc.) Without added lead.

Unlearn  v. (past and past part. Unlearned or unlearnt) 1 forget deliberately. 2 rid oneself of (a habit, false information, etc.).

Unlearned1  adj. Not well educated; ignorant.

Unlearned2  adj. (also unlearnt) not learnt.

Unleash  v. 1 release from a leash or restraint. 2 set free to engage in pursuit or attack.

Unleavened  adj. Not leavened; made without yeast etc.

Unless  conj. If not; except when (shall go unless i hear from you). [= on less]

Unlettered  adj. Illiterate; not well educated.

Unlicensed  adj. Not licensed, esp. To sell alcohol.

Unlike  —adj. 1 not like; different from. 2 uncharacteristic of (greed is unlike her). 3 dissimilar, different. —prep. Differently from (acts quite unlike anyone else).

Unlikely  adj. (-ier, -iest) 1 improbable (unlikely tale). 2 (foll. By to + infin.) Not expected (unlikely to die). 3 unpromising (unlikely candidate).  unlikeliness n.

Unlike signs  n.pl. Math. Plus and minus.

Unlimited  adj. Unrestricted; enormous (unlimited expanse).

Unlined1  adj. Without lines or wrinkles.

Unlined2  adj. Without a lining.

Unlisted  adj. Not in a published list, esp. Of stock exchange prices or telephone numbers.

Unlit  adj. Not lit.

Unload  v. 1 (also absol.) Remove a load from (a vehicle etc.). 2 remove (a load) from a vehicle etc. 3 remove the ammunition from (a gun etc.). 4 colloq. Get rid of.

Unlock  v. 1 a release the lock of (a door, box, etc.). B release or disclose by unlocking. 2 release thoughts, feelings, etc. From (one's mind etc.).

Unlooked-for  adj. Unexpected.

Unloose  v. (-sing) (also unloosen) unfasten, loose; set free.

Unlovable  adj. Not lovable.

Unloved  adj. Not loved.

Unlovely  adj. Not attractive; unpleasant.

Unloving  adj. Not loving.
Unlucky  adj. (-ier, -iest) 1 not fortunate or successful. 2 wretched. 3 bringing bad luck. 4 ill-judged.  unluckily adv.

Unmade  adj. (esp. Of a bed) not made.

Unmake  v. (-king; past and past part. Unmade) undo; destroy, depose, annul.

Unman  v. (-nn-) make weak, cowardly, etc.; cause to weep etc.

Unmanageable  adj. Not easily managed or controlled.

Unmanly  adj. Not manly.

Unmanned  adj. 1 not manned. 2 overcome by emotion etc.

Unmannerly  adj. Ill-mannered.  unmannerliness n.

Unmarked  adj. 1 not marked. 2 not noticed.

Unmarried  adj. Not married, single.

Unmask  v. 1 a remove the mask from. B expose the true character of. 2 remove one's mask.

Unmatched  adj. Not matched or equalled.

Unmentionable  —adj. Unsuitable for polite conversation. —n. (in pl.) Joc. Undergarments.

Unmerciful  adj. Merciless.  unmercifully adv.

Unmerited  adj. Not merited.

Unmet  adj. (of a demand, goal, etc.) Not achieved or fulfilled.

Unmethodical  adj. Not methodical.

Unmindful  adj. (often foll. By of) not mindful.

Unmissable  adj. That cannot or should not be missed.

Unmistakable  adj. Clear, obvious, plain.  unmistakably adv.

Unmitigated  adj. Not mitigated; absolute (unmitigated disaster).

Unmixed  adj. Not mixed.

Unmodified  adj. Not modified.

Unmoral  adj. Not concerned with morality (cf. *immoral).  unmorality n.

Unmoved  adj. 1 not moved. 2 constant in purpose. 3 unemotional.

Unmusical  adj. 1 discordant. 2 unskilled in or indifferent to music.

Unnameable  adj. Too bad to be named or mentioned.

Unnamed  adj. Not named.

Unnatural  adj. 1 contrary to nature; not normal. 2 lacking natural feelings, esp. Cruel or wicked. 3 artificial. 4 affected.  unnaturally adv.

Unnecessary  adj. 1 not necessary. 2 superfluous.  unnecessarily adv.

Unneeded  adj. Not needed.

Unnerve  v. (-ving) deprive of confidence etc.

Unnoticeable  adj. Not easily seen or noticed.

Unnoticed  adj. Not noticed.

Unnumbered  adj. 1 without a number. 2 not counted. 3 countless.

Unobjectionable  adj. Not objectionable; acceptable.

Unobservant  adj. Not observant.

Unobserved  adj. Not observed.

Unobtainable  adj. That cannot be obtained.

Unobtrusive  adj. Not making oneself or itself noticed.  unobtrusively adv.

Unoccupied  adj. Not occupied.

Unofficial  adj. Not officially authorized or confirmed.  unofficially adv.

Unofficial strike  n. Strike not ratified by the strikers' trade union.

Unopened  adj. Not opened.

Unopposed  adj. Not opposed.

Unorganized  adj. (also -ised) not organized.

Unoriginal  adj. Lacking originality; derivative.

Unorthodox  adj. Not orthodox.

Unpack  v. 1 (also absol.) Open and empty (a package, luggage, etc.). 2 take (a thing) from a package etc.

Unpaid  adj. (of a debt or a person) not paid.

Unpainted  adj. Not painted.

Unpaired  adj. 1 not being one of a pair. 2 not united or arranged in pairs.

Unpalatable  adj. (of food, an idea, suggestion, etc.) Disagreeable, distasteful.

Unparalleled  adj. Unequalled.

Unpardonable  adj. That cannot be pardoned.  unpardonably adv.

Unparliamentary language  n. Oaths or abuse.

Unparliamentary  adj. Contrary to proper parliamentary usage.

Unpasteurized  adj. (also -ised) not pasteurized.

Unpatriotic  adj. Not patriotic.

Unperson  n. Person said not to exist, esp. By the state.

Unperturbed  adj. Not perturbed.

Unpick  v. Undo the sewing of (stitches, a garment, etc.).

Unpin  v. (-nn-) unfasten or detach by removing or opening a pin or pins.

Unplaced  adj. Not placed, esp. Not one of the first three in a race etc.

Unplanned  adj. Not planned.

Unplayable  adj. 1 sport (of a ball) too fast etc. To be returned. 2 that cannot be played.

Unpleasant  adj. Not pleasant, disagreeable.  unpleasantly adv. Unpleasantness n.

Unpleasing  adj. Not pleasing.
Unplug  v. (-gg-) 1 disconnect (an electrical device) by removing its plug from the socket. 2 unstop.

Unplumbed  adj. 1 not plumbed. 2 not fully explored or understood.

Unpointed  adj. 1 having no point or points. 2 not punctuated. 3 (of brickwork etc.) Not pointed.

Unpolished  adj. Not polished or refined; rough.

Unpolitical  adj. Not concerned with politics.

Unpopular  adj. Not popular; disliked.  unpopularity n.

Unpopulated  adj. Not populated.

Unpractical  adj. 1 not practical. 2 (of a person) without practical skill.

Unpracticed  adj. (brit. Unpractised) 1 not experienced or skilled. 2 not put into practice.

Unpractised  adj. (us unpracticed) 1 not experienced or skilled. 2 not put into practice.

Unprecedented  adj. Having no precedent; unparalleled.  unprecedentedly adv.

Unpredictable  adj. That cannot be predicted.  unpredictability n. Unpredictably adv.

Unprejudiced  adj. Not prejudiced.

Unpremeditated  adj. Not deliberately planned, unintentional.

Unprepared  adj. Not prepared; not ready.

Unprepossessing  adj. Unattractive.

Unpretentious  adj. Simple, modest, unassuming.

Unpriced  adj. Not having a price fixed, marked, or stated.

Unprincipled  adj. Lacking or not based on moral principles.

Unprintable  adj. Too offensive or indecent to be printed.

Unproductive  adj. Not productive.

Unprofessional  adj. 1 contrary to professional standards. 2 unskilled, amateurish.  unprofessionally adv.

Unprofitable  adj. Not profitable.

Unprogressive  adj. Not progressive, old-fashioned.

Unpromising  adj. Not likely to turn out well.

Unprompted  adj. Spontaneous.

Unpronounceable  adj. That cannot be pronounced.

Unpropitious  adj. Not propitious.

Unprotected  adj. Not protected.

Unprovable  adj. That cannot be proved.

Unproved  adj. (also unproven) not proved.

Unprovoked  adj. Without provocation.

Unpublished  adj. Not published.

Unpunctual  adj. Not punctual.

Unpunished  adj. Not punished.

Unputdownable  adj. Colloq. (of a book) compulsively readable.

Unqualified  adj. 1 not legally or officially qualified. 2 complete (unqualified success). 3 not competent (unqualified to say).

Unquenchable  adj. That cannot be quenched.

Unquestionable  adj. That cannot be disputed or doubted.  unquestionably adv.

Unquestioned  adj. Not disputed or doubted; definite, certain.

Unquestioning  adj. 1 asking no questions. 2 (of obedience etc.) Absolute.  unquestioningly adv.

Unquiet  adj. 1 restless, agitated. 2 anxious.

Unquote  v. (as int.) Verbal formula indicating closing quotation marks.

Unravel  v. (-ll-; us -l-) 1 make or become disentangled, unknitted, unknotted, etc. 2 probe and solve (a mystery etc.). 3 undo (esp. Knitted fabric).

Unread  adj. 1 (of a book etc.) Not read. 2 (of a person) not well-read.

Unreadable  adj. Too dull, bad, or difficult to read.

Unready  adj. 1 not ready. 2 hesitant.

Unreal  adj. 1 not real. 2 imaginary. 3 slang incredible.  unreality n.

Unrealistic  adj. Not realistic.  unrealistically adv.

Unrealizable  adj. (also -isable) that cannot be realized.

Unrealized  adj. (also -ised) not realized.

Unreason  n. Madness; chaos; disorder.

Unreasonable  adj. 1 excessive (unreasonable demands). 2 not heeding reason.  unreasonably adv.

Unreasoning  adj. Not reasoning.

Unrecognizable  adj. (also -isable) that cannot be recognized.

Unrecognized  adj. (also -ised) not acknowledged.

Unrecorded  adj. Not recorded.

Unredeemed  adj. Not redeemed.

Unreel  v. Unwind from a reel.

Unrefined  adj. Not refined.

Unreflecting  adj. Not thoughtful.

Unreformed  adj. Not reformed.

Unregenerate  adj. Obstinately wrong or bad.

Unregistered  adj. Not registered.

Unregulated  adj. Not regulated.

Unrehearsed  adj. Not rehearsed.

Unrelated  adj. Not related.
Unrelenting  adj. Not abating, yielding, or relaxing; unmerciful.  unrelentingly adv.

Unreliable  adj. Not reliable; erratic.  unreliability n.

Unrelieved  adj. Not relieved; monotonously uniform.

Unremarkable  adj. Not remarkable; uninteresting, ordinary.

Unremarked  adj. Not mentioned or remarked upon.

Unremitting  adj. Incessant.  unremittingly adv.

Unremunerative  adj. Not, or not very, profitable.

Unrepeatable  adj. 1 that cannot be done, made, or said again. 2 too indecent to repeat.

Unrepentant  adj. Not repentant, impenitent.  unrepentantly adv.

Unrepresentative  adj. Not representative.

Unrepresented  adj. Not represented.

Unrequited  adj. (of love etc.) Not returned.

Unreserved  adj. 1 not reserved. 2 total; without reservation.  unreservedly adv.

Unresisting  adj. Not resisting.

Unresolved  adj. 1 irresolute, undecided. 2 (of questions etc.) Undetermined.

Unresponsive  adj. Not responsive.

Unrest  n. Disturbed or dissatisfied state (industrial unrest).

Unrestrained  adj. Not restrained.

Unrestricted  adj. Not restricted.

Unrewarded  adj. Not rewarded.

Unrewarding  adj. Not rewarding or satisfying.

Unrighteous  adj. Wicked.

Unripe  adj. Not ripe.

Unrivaled  adj. (brit. Unrivalled) having no equal.

Unrivalled  adj. (us unrivaled) having no equal.

Unroll  v. 1 open out from a rolled-up state. 2 display or be displayed like this.

Unromantic  adj. Not romantic.

Unruffled  adj. Calm.

Unruly  adj. (-ier, -iest) undisciplined, disorderly.  unruliness n. [related to *rule]

Unsaddle  v. (-ling) 1 remove the saddle from. 2 unhorse.

Unsafe  adj. Not safe.

Unsaid  adj. Not uttered or expressed (left it unsaid).

Unsaleable  adj. Not saleable.

Unsalted  adj. Not salted.

Unsatisfactory  adj. Poor, unacceptable.

Unsatisfied  adj. Not satisfied.

Unsatisfying  adj. Not satisfying.

Unsaturated  adj. Chem. (of esp. A fat or oil) having double or triple bonds in its molecule and therefore capable of further reaction.

Unsavory  adj. (brit. Unsavoury) 1 disgusting, unpleasant. 2 morally offensive.

Unsavoury  adj. (us unsavory) 1 disgusting, unpleasant. 2 morally offensive.

Unsay  v. (past and past part. Unsaid) retract (a statement).

Unscalable  adj. That cannot be scaled.

Unscarred  adj. Not scarred or damaged.

Unscathed  adj. Without injury.

Unscheduled  adj. Not scheduled.

Unschooled  adj. Uneducated, untrained.

Unscientific  adj. Not scientific in method etc.  unscientifically adv.

Unscramble  v. (-ling) make plain, decode, interpret (a scrambled transmission etc.).

Unscreened  adj. 1 a (esp. Of coal) not passed through a screen or sieve. B not checked, esp. For security or medical problems. 2 not having a screen. 3 not shown on a screen.

Unscrew  v. 1 unfasten by removing a screw or screws. 2 loosen (a screw or screw-top).

Unscripted  adj. (of a speech etc.) Delivered impromptu.

Unscrupulous  adj. Having no scruples, unprincipled.  unscrupulously adv. Unscrupulousness n.

Unseal  v. Break the seal of; open (a letter, receptacle, etc.).

Unseasonable  adj. 1 not seasonable. 2 untimely, inopportune.  unseasonably adv.

Unseasonal  adj. Not typical of, or appropriate to, the time or season.  unseasonally adv.

Unseat  v. 1 remove from (esp. A parliamentary) seat. 2 dislodge from a seat, esp. On horseback.

Unseeded  adj. Sport (of a player) not seeded.

Unseeing  adj. 1 unobservant. 2 blind.  unseeingly adv.

Unseemly  adj. (-ier, -iest) 1 indecent. 2 unbecoming.  unseemliness n.

Unseen  —adj. 1 not seen. 2 invisible. 3 (of a translation) to be done without preparation. —n. Unseen translation.

Unselfconscious  adj. Not self-conscious.  unselfconsciously adv. Unselfconsciousness n.

Unselfish  adj. Concerned about others; sharing.  unselfishly adv. Unselfishness n.

Unsentimental  adj. Not sentimental.
Unsettle  v. (-ling) 1 disturb; discompose. 2 derange.

Unsettled  adj. 1 restless, disturbed; unpredictable, changeable. 2 open to change or further discussion. 3 (of a bill etc.) Unpaid.

Unsex  v. Deprive (a person, esp. A woman) of the qualities of her or his sex.

Unshackle  v. (-ling) 1 release from shackles. 2 set free.

Unshakeable  adj. Firm; obstinate.  unshakeably adv.

Unshaken  adj. Not shaken.

Unshaven  adj. Not shaved.

Unsheathe  v. (-thing) remove (a knife etc.) From a sheath.

Unshockable  adj. Unable to be shocked.

Unshrinking  adj. Unhesitating, fearless.

Unsighted  adj. 1 not sighted or seen. 2 prevented from seeing.

Unsightly  adj. Ugly.  unsightliness n.

Unsigned  adj. Not signed.

Unsinkable  adj. Unable to be sunk.

Unskilful  adj. (us unskillful) not skilful.

Unskilled  adj. Lacking, or (of work) not needing, special skill or training.

Unskillful  adj. (brit. Unskilful) not skilful.

Unsliced  adj. (esp. Of a loaf of bread) not sliced.

Unsmiling  adj. Not smiling.

Unsmoked  adj. Not cured by smoking (unsmoked bacon).

Unsociable  adj. Not sociable, disliking company.

Usage  see note at unsocial.

Unsocial  adj. 1 not social; not suitable for or seeking society. 2 outside the normal working day (unsocial hours). 3 antisocial.

Usage  unsocial is sometimes confused with unsociable.

Unsoiled  adj. Not soiled or dirtied.

Unsold  adj. Not sold.

Unsolicited  adj. Not asked for; voluntary.

Unsolved  adj. Not solved.

Unsophisticated  adj. Artless, simple, natural.

Unsorted  adj. Not sorted.

Unsought  adj. 1 not sought for. 2 without being requested.

Unsound  adj. 1 unhealthy, not sound. 2 rotten, weak; unreliable. 3 ill-founded.  of unsound mind insane.  unsoundness n.

Unsparing  adj. 1 lavish. 2 merciless.

Unspeakable  adj. 1 that cannot be expressed in words. 2 indescribably bad.  unspeakably adv.

Unspecific  adj. Not specific; general, inexact.

Unspecified  adj. Not specified.

Unspectacular  adj. Not spectacular; dull.

Unspoiled  adj. (also unspoilt) not spoilt.

Unspoken  adj. 1 not expressed in speech. 2 not uttered as speech.

Unsporting  adj. Not fair or generous.

Unsportsmanlike  adj. Unsporting.

Unstable  adj. (unstabler, unstablest) 1 not stable; likely to fall. 2 not stable emotionally. 3 changeable. unstably adv.

Unstained  adj. Not stained.

Unstated  adj. Not stated or declared.

Unsteady  adj. (-ier, -iest) 1 not steady or firm. 2 changeable. 3 not uniform or regular.  unsteadily adv. Unsteadiness n.

Unstick  v. (past and past part. Unstuck) separate (a thing stuck to another).  come unstuck colloq. Come to grief, fail.

Unstinted  adj. Not stinted.

Unstinting  adj. Lavish; limitless.  unstintingly adv.

Unstitch  v. Undo the stitches of.

Unstop  v. (-pp-) 1 unblock. 2 remove the stopper from.

Unstoppable  adj. That cannot be stopped or prevented.

Unstrap  v. (-pp-) undo the strap(s) of.

Unstressed  adj. Not pronounced with stress.

Unstring  v. (past and past part. Unstrung) 1 remove or relax the string(s) of (a bow, harp, etc.). 2 remove (beads etc.) From a string. 3 (esp. As unstrung adj.) Unnerve.

Unstructured  adj. 1 not structured. 2 informal.

Unstuck  past and past part. Of *unstick.

Unstudied  adj. Easy, natural, spontaneous.

Unsubstantial  adj. = *insubstantial.

Unsubstantiated  adj. Not substantiated.

Unsubtle  adj. Not subtle; obvious; clumsy.

Unsuccessful  adj. Not successful.  unsuccessfully adv.

Unsuitable  adj. Not suitable.  unsuitability n. Unsuitably adv.

Unsuited  adj. 1 (usu. Foll. By for) not fit. 2 (usu. Foll. By to) not adapted.

Unsullied  adj. Not sullied.

Unsung  adj. Not celebrated, unrecognized (unsung heroes).

Unsupervised  adj. Not supervised.

Unsupported  adj. Not supported.

Unsure  adj. Not sure.

Unsurpassed  adj. Not surpassed.
Unsurprised  adj. Not surprised.

Unsurprising  adj. Not surprising.  unsurprisingly adv.

Unsuspecting  adj. Not suspecting.  unsuspected adj.

Unsustainable  adj. That cannot be sustained.

Unsweetened  adj. Not sweetened.

Unswept  adj. Not swept.

Unswerving  adj. Steady, constant.  unswervingly adv.

Unsymmetrical  adj. Not symmetrical.

Unsympathetic  adj. Not sympathetic.  unsympathetically adv.

Unsystematic  adj. Not systematic.  unsystematically adv.

Untainted  adj. Not tainted.

Untalented  adj. Not talented.

Untameable  adj. That cannot be tamed.

Untamed  adj. Not tamed, wild.

Untangle  v. (-ling) disentangle.

Untapped  adj. Not (yet) tapped or used (untapped resources).

Untarnished  adj. Not tarnished.

Untaught  adj. (of a person, knowledge, etc.) Not taught.

Untaxed  adj. (of a person, commodity, etc.) Not taxed.

Unteachable  adj. (of a person, subject, etc.) Incapable of being taught.

Untenable  adj. (of a theory etc.) Not tenable.

Untested  adj. Not tested or proved.

Untether  v. Release (an animal) from a tether.

Unthinkable  adj. 1 unimaginable, inconceivable. 2 colloq. Highly unlikely or undesirable.  unthinkably adv.

Unthinking  adj. 1 thoughtless. 2 unintentional, inadvertent.  unthinkingly adv.

Unthread  v. Take the thread out of (a needle etc.).

Unthrone  v. (-ning) dethrone.

Untidy  adj. (-ier, -iest) not neat or orderly.  untidily adv. Untidiness n.

Untie  v. (untying) 1 undo (a knot, package, etc.). 2 release from bonds or attachment.

Until  prep. & conj. = *till1. [earlier untill: un from old norse und as far as]

Usage  until, as opposed to till, is used esp. At the beginning of a sentence and in formal style, e.g. Until you told me, i had no idea; he resided there until his decease.

Untimely  adj. 1 inopportune. 2 (of death) premature.  untimeliness n.

Untiring  adj. Tireless.  untiringly adv.

Untitled  adj. Having no title.

Unto  prep. Archaic = *to (in all uses except signalling the infinitive). [from *until, with to replacing til]

Untold  adj. 1 not told. 2 immeasurable (untold misery).

Untouchable  —adj. That may not be touched. —n. Member of a hereditary hindu group held to defile members of higher castes on contact.  untouchability n.

Usage  the use of this term, and social restrictions accompanying it, were declared illegal under the indian constitution in 1949.

Untouched  adj. 1 not touched. 2 not affected physically, emotionally, etc. 3 not discussed.

Untoward  adj. 1 inconvenient, unlucky. 2 awkward. 3 perverse, refractory. 4 unseemly.

Untraceable  adj. That cannot be traced.

Untrained  adj. Not trained.

Untrammelled  adj. Not trammelled, unhampered.

Untranslatable  adj. That cannot be translated satisfactorily.

Untreated  adj. Not treated.

Untried  adj. 1 not tried or tested. 2 inexperienced.

Untroubled  adj. Calm, tranquil.

Untrue  adj. 1 not true. 2 (often foll. By to) not faithful or loyal. 3 deviating from an accepted standard.

Untrustworthy  adj. Not trustworthy.  untrustworthiness n.

Untruth  n. 1 being untrue. 2 lie.

Untruthful  adj. Not truthful.  untruthfully adv.

Untuck  v. Free (bedclothes etc.) From being tucked in or up.

Unturned  adj. 1 not turned over, round, away, etc. 2 not shaped by turning.

Untutored  adj. Uneducated, untaught.

Untwine  v. (-ning) untwist, unwind.

Untwist  v. Open from a twisted or spiralled state.

Unusable  adj. Not usable.

Unused  adj. 1  a not in use. B never having been used. 2  (foll. By to) not accustomed.

Unusual  adj. 1 not usual. 2 remarkable.  unusually adv.

Unutterable  adj. Inexpressible; beyond description.  unutterably adv.

Unvarnished  adj. 1 not varnished. 2 plain and straightforward (the unvarnished truth).

Unvarying  adj. Not varying.
Unveil  v. 1 uncover (a statue etc.) Ceremonially. 2 reveal. 3 remove a veil from; remove one's veil.

Unverified  adj. Not verified.

Unversed  adj. (usu. Foll. By in) not experienced or skilled.

Unviable  adj. Not viable.

Unvoiced  adj. 1 not spoken. 2 (of a consonant etc.) Not voiced.

Unwaged  adj. Not receiving a wage; unemployed.

Unwanted  adj. Not wanted.

Unwarrantable  adj. Unjustifiable.  unwarrantably adv.

Unwarranted  adj. 1 unauthorized. 2 unjustified.

Unwary  adj. (often foll. By of) not cautious.  unwarily adv. Unwariness n.

Unwashed  adj. Not washed or clean.  the great unwashed colloq. The rabble.

Unwavering  adj. Not wavering.  unwaveringly adv.

Unweaned  adj. Not yet weaned.

Unwearying  adj. Persistent.

Unwelcome  adj. Not welcome or acceptable.

Unwell  adj. Ill.

Unwholesome  adj. 1 detrimental to physical or moral health. 2 unhealthy-looking.

Unwieldy  adj. (-ier, -iest) cumbersome or hard to manage, owing to size, shape, etc.  unwieldily adv. Unwieldiness n. [wieldy active, from *wield]

Unwilling  adj. Not willing or inclined; reluctant.  unwillingly adv. Unwillingness n.

Unwind  v. (past and past part. Unwound) 1 draw out or become drawn out after having been wound. 2 colloq. Relax.

Unwinking  adj. 1 not winking. 2 vigilant.

Unwise  adj. Foolish, imprudent.  unwisely adv.

Unwished  adj. (usu. Foll. By for) not wished for.

Unwitting  adj. 1 not knowing or aware (an unwitting offender). 2 unintentional.  unwittingly adv. [old english: related to *wit]

Unwonted  adj. Not customary or usual.

Unworkable  adj. Not workable; impracticable.

Unworkmanlike  adj. Badly done or made.

Unworldly  adj. Spiritual; naïve.  unworldliness n.

Unworn  adj. Not worn or impaired by wear.

Unworried  adj. Not worried; calm.

Unworthy  adj. (-ier, -iest) 1 (often foll. By of) not worthy of or befitting a person etc. 2 discreditable, unseemly.  unworthily adv. Unworthiness n.

Unwound  past and past part. Of *unwind.

Unwrap  v. (-pp-) 1 remove the wrapping from. 2 open, unfold. 3 become unwrapped.

Unwritten  adj. 1 not written. 2 (of a law etc.) Based on custom or judicial decision, not on statute.

Unyielding  adj. 1 not yielding. 2 firm, obstinate.

Unzip  v. (-pp-) unfasten the zip of.

Up  —adv. 1 at, in, or towards a higher place or a place regarded as higher, e.g. The north, a capital or a university (up in the air; up in scotland; went up to london; came up in 1989). 2 a to or in an erect or required position or condition (stood it up; wound up the watch). B in or into an active condition (stirred up trouble; the hunt is up). 3 in a stronger or leading position (three goals up; am £10 up; is well up in class). 4 to a specified place, person, or time (a child came up to me; fine up till now). 5 higher in price or value (our costs are up; shares are up). 6 a completely (burn up; eat up). B more loudly or clearly (speak up). 7 completed (time is up). 8 into a compact, accumulated, or secure state (pack up; save up; tie up). 9 out of bed, having risen (are you up yet?; sun is up). 10 happening, esp. Unusually (something is up). 11 (usu. Foll. By before) appearing for trial etc. (up before the magistrate). 12 (of a road etc.) Being repaired. 13 (of a jockey) in the saddle. —prep. 1 upwards and along, through, or into (climbed up the ladder; went up the road). 2 from the bottom to the top of. 3 a at or in a higher part of (is up the street). B towards the source of (a river). —adj. 1 directed upwards (up stroke). 2 of travel towards a capital or centre (the up train). —n. Spell of good fortune. —v. (-pp-) 1 colloq. Start, esp. Abruptly, to speak or act (upped and hit him). 2 raise (upped their prices).  be all up with be hopeless for (a person). On the up (or up and up) colloq. Steadily improving. Up against 1 close to. 2 in or into contact with. 3 colloq. Confronted with (a problem etc.).
Up-  prefix in senses of *up, added: 1 as an adverb to verbs and verbal derivations, = ‘upwards’ (upcurved; update). 2 as a preposition to nouns forming adverbs and adjectives (up-country; uphill). 3 as an adjective to nouns (upland; up-stroke).

Up-and-coming  adj. Colloq. (of a person) promising; progressing.

Up-and-over  adj. (of a door) opening by being raised and pushed back into a horizontal position.

Upbeat  —n. Unaccented beat in music. —adj. Colloq. Optimistic, cheerful.

Upbraid  v. (often foll. By with, for) chide, reproach. [old english: related to *braid = brandish]

Upbringing  n. Rearing of a child. [obsolete upbring to rear]

Up-country  adv. & adj. Inland.

Upcurved  adj. Curved upwards.

Update  —v. (-ting) bring up to date. —n. 1 updating. 2 updated information etc.

Up-end  v. Set or rise up on end.

Upfield  adv. In or to a position nearer to the opponents' end of a field.

Upfront  colloq. —adv. (usu. Up front) 1 at the front; in front. 2 (of payments) in advance. —adj. 1 honest, frank, direct. 2 (of payments) made in advance.

Upgrade  v. (-ding) 1 raise in rank etc. 2 improve (equipment etc.).

Upheaval  n. Violent or sudden change or disruption. [from upheave, = heave or lift up]

Uphill  —adv. Up a slope. —adj. 1 sloping up; ascending. 2 arduous.

Uphold  v. (past and past part. Upheld) 1 confirm (a decision etc.). 2 support, maintain (a custom etc.).  upholder n.

Upholster  v. Provide (furniture) with upholstery. [back formation from *upholsterer]

Upholsterer  n. Person who upholsters, esp. For a living. [obsolete upholster from *uphold in sense ‘keep in repair’]

Upholstery  n. 1 covering, padding, springs, etc. For furniture. 2 upholsterer's work.

Upkeep  n. 1 maintenance in good condition. 2 cost or means of this.

Upland  —n. (usu. In pl.) Higher or inland parts of a country. —adj. Of these parts.
Uplift  —v. 1 raise. 2 (esp. As uplifting adj.) Elevate morally or emotionally. —n. 1 colloq. Elevating influence. 2 support for the bust etc.

Up-market  adj. & adv. Of or directed at the upper end of the market; classy.

Upmost  var. Of *uppermost.

Upon  prep. = *on. [from up on]

Usage  upon is sometimes more formal than on, but is standard in once upon a time and upon my word.

Upper1  —attrib. Adj. 1 higher in place; situated above another part. 2 higher in rank etc. (upper class). —n. Part of a boot or shoe above the sole.  on one's uppers colloq. Very short of money.

Upper2  n. Slang amphetamine or other stimulant.

Upper case  n. Capital letters.

Upper crust  n. Colloq. (prec. By the) the aristocracy.

Upper-cut  —n. Upwards blow delivered with the arm bent. —v. Hit upwards with the arm bent.

Upper hand  n. (prec. By the) dominance, control.

Upper house  n. Higher house in a legislature, esp. The house of lords.

Uppermost  —adj. (also upmost) 1 highest. 2 predominant. —adv. At or to the uppermost position.

Uppish  adj. Colloq. Uppity.

Uppity  adj. Colloq. Self-assertive, arrogant.

Upright  —adj. 1 erect, vertical. 2 (of a piano) with vertical strings. 3 honourable or honest. —n. 1 upright post or rod, esp. As a structural support. 2 upright piano. [old english]

Uprising  n. Insurrection.

Uproar  n. Tumult; violent disturbance. [dutch, = commotion]

Uproarious  adj. 1 very noisy. 2 provoking loud laughter; very funny.  uproariously adv.

Uproot  v. 1 pull (a plant etc.) Up from the ground. 2 displace (a person). 3 eradicate.

Uprush  n. Upward rush.

Ups-a-daisy  var. Of *upsy-daisy.

Ups and downs  n.pl. 1 rises and falls. 2 mixed fortune.

Upset  —v. (-tt-; past and past part. Upset) 1 overturn. 2 disturb the composure or digestion of. 3 disrupt. —n. 1 emotional or physical disturbance. 2 surprising result. —adj. Disturbed (upset stomach).

Upshot  n. Outcome, conclusion.

Upside down  adv. & adj. 1 with the upper and lower parts reversed; inverted. 2 in or into total disorder. [from up so down, perhaps = ‘up as if down’]

Upsilon  n. Twentieth letter of the greek alphabet (u, u). [greek, = slender u, from psilos slender, with ref. To its later coincidence in sound with greek oi]

Upstage  —adj. & adv. Nearer the back of a theatre stage. —v. (-ging) 1 move upstage to make (another actor) face away from the audience. 2 divert attention from (a person) to oneself.

Upstairs  —adv. To or on an upper floor. —attrib. Adj. Situated upstairs. —n. Upper floor.

Upstanding  adj. 1 standing up. 2 strong and healthy. 3 honest.

