Versify  v. (-ies, -ied) 1 turn into or express in verse. 2 compose verses.  versification n. Versifier n.
Woodpile  n. Pile of wood, esp. For fuel.

Wood pulp  n. Wood-fibre prepared for paper-making.

Woodruff  n. White-flowered plant with fragrant leaves.
Woodshed  n. Shed where wood for fuel is stored.  something nasty in the woodshed colloq. Shocking thing kept secret.

Woodwind  n. 1 wind instruments that were (mostly) orig. Made of wood, e.g. The flute, clarinet, oboe, and saxophone. 2 one such instrument.

Woodwork  n. 1 making of things in wood. 2 things made of wood.  crawl out of the woodwork colloq. (of something distasteful) appear.

Woodworm  n. 1 wood-boring larva of a kind of beetle. 2 condition of wood affected by this.

Woody  adj. (-ier, -iest) 1 wooded. 2 like or of wood.  woodiness n.

Woodyard  n. Yard where wood is used or stored.

Woody nightshade  n. A kind of nightshade with poisonous red berries.

Woof1  —n. Gruff bark of a dog. —v. Give a woof. [imitative]

Woof2  n. = *weft 1. [old english: related to *web]

Woofer  n. Loudspeaker for low frequencies. [from *woof1]

Wool  n. 1 fine soft wavy hair from the fleece of sheep etc. 2 woollen yarn or cloth or clothing. 3 wool-like substance (steel wool).  pull the wool over a person's eyes deceive a person. [old english]

Woolen  (brit. Woollen) —adj. Made wholly or partly of wool. —n. 1 woollen fabric. 2 (in pl.) Woollen garments. [old english]

Wool-gathering  n. Absent-mindedness.

Woollen  (us woolen) —adj. Made wholly or partly of wool. —n. 1 woollen fabric. 2 (in pl.) Woollen garments. [old english]

Woolly  —adj. (-ier, -iest) 1 bearing wool. 2 like wool. 3 woollen (a woolly cardigan). 4 (of a sound) indistinct. 5 (of thought) vague or confused. —n. (pl. -ies) colloq. Woollen garment, esp. A pullover.  woolliness n.

Woolsack  n. 1 lord chancellor's wool-stuffed seat in the house of lords. 2 his position.

Woozy  adj. (-ier, -iest) colloq. 1 dizzy or unsteady. 2 slightly drunk.  woozily adv. Wooziness n. [origin unknown]

Wop  n. Slang offens. Italian or other s. European. [origin uncertain]

Worcester sauce  n. A pungent sauce. [worcester in england]

Word  —n. 1 meaningful element of speech, usu. Shown with a space on either side of it when written or printed. 2 speech, esp. As distinct from action. 3 one's promise or assurance. 4 (in sing. Or pl.) Thing said, remark, conversation. 5 (in pl.) Text of a song or an actor's part. 6 (in pl.) Angry talk (have words). 7 news, message (send word). 8 command (gave the word to begin). —v. Put into words; select words to express.  in other words expressing the same thing differently. In so many words in those very words; explicitly. In a (or one) word briefly. My (or upon my) word exclamation of surprise etc. Take a person at his or her word interpret a person's words literally. Take a person's word for it believe a person's statement without investigation etc. The word (or word of god) the bible. Word for word in exactly the same or (of translation) corresponding words.  wordless adj. [old english]

Word-blindness  n. = *dyslexia.

Word-game  n. Game involving the making or selection etc. Of words.

Wording  n. Form of words used.

Word of mouth  n. Speech (only).

Word-perfect  adj. Knowing one's part etc. By heart.

Wordplay  n. Witty use of words, esp. Punning.

Word processor  n. Computer program, or device incorporating a computer, used for storing text entered from a keyboard, making corrections, and providing a printout.  word-process v. Word processing n.

Wordy  adj. (-ier, -iest) using or expressed in too many words.  wordily adv. Wordiness n.

Wore  past of *wear.

Work  —n. 1 application of mental or physical effort to a purpose; use of energy. 2 task to be undertaken. 3 thing done or made by work; result of an action. 4 employment or occupation etc., esp. As a means of earning income. 5 literary or musical composition. 6 actions or experiences of a specified kind (nice work!). 7 (in comb.) Things made of a specified material or with specified tools etc. (ironwork; needlework).
Workable  adj. That can be worked, will work, or is worth working.  workability n.

Workaday  adj. Ordinary, everyday, practical.

Workaholic  n. Colloq. Person addicted to working.

Work-basket  n. Basket for sewing materials.

Workbench  n. Bench for manual work, esp. Carpentry.

Workbook  n. Student's book with exercises.

Workbox  n. Box for tools, needlework, etc.

Work camp  n. Camp at which community work is done, esp. By young volunteers.

Workday  n. Day on which work is usually done.

Worker  n. 1 person who works, esp. For an employer. 2 neuter bee or ant. 3 person who works hard.

Work experience  n. Scheme intended to give young people temporary experience of employment.

Workforce  n. 1 workers engaged or available. 2 number of these.

Workhouse  n. Hist. Public institution for the poor of a parish.
Working  —attrib. Adj. 1 a engaged in work (working mother; working man). B while so engaged (all his working life; in working hours). 2 functioning or able to function (working model). —n. 1 activity of work. 2 functioning. 3 mine or quarry. 4 (usu. In pl.) Machinery, mechanism.

Working capital  n. Capital actually used in a business.

Working class  n. Social class employed, esp. In manual or industrial work, for wages.  working-class adj.

Working day  n. 1 workday. 2 part of the day devoted to work.

Working hypothesis  n. Hypothesis as a basis for action.

Working knowledge  n. Knowledge adequate to work with.

Working lunch  n. Lunch at which business is conducted.

Working order  n. Condition in which a machine works.

Working party  n. Group of people appointed to study and advise on a particular problem.

Workload  n. Amount of work to be done.

Workman  n. 1 man employed to do manual labour. 2 person with regard to skill in a job (a good workman).

Workmanlike  adj. Competent, showing practised skill.

Workmanship  n. Degree of skill in doing a task or of finish in the product made.

Workmate  n. Person working alongside another.

Work of art  n. Fine picture, poem, building, etc.

Workout  n. Session of physical exercise or training.

Workpiece  n. Thing worked on with a tool or machine.

Workplace  n. Place at which a person works.

Workroom  n. Room for working in.

Worksheet  n. 1 paper for recording work done or in progress. 2 paper listing questions or activities for students etc. To work through.

Workshop  n. 1 room or building in which goods are manufactured. 2 place or meeting for concerted discussion or activity (dance workshop).

Work-shy  adj. Disinclined to work.

Workstation  n. 1 location of a stage in a manufacturing process. 2 computer terminal or the desk etc. Where this is located.

Work study  n. Assessment of methods of working so as to achieve maximum productivity.

Work table  n. Table for working at.

Worktop  n. Flat surface for working on, esp. In a kitchen.

Work-to-rule  n. Working to rule.

World  n. 1 a the earth, or a planetary body like it. B its countries and people. 2 the universe, all that exists. 3 a the time, state, or scene of human existence. B (prec. By the, this) mortal life. 4 secular interests and affairs. 5 human affairs; active life. 6 average, respectable, or fashionable people or their customs or opinions. 7 all that concerns or all who belong to a specified class or sphere of activity (the world of sport). 8 (foll. By of) vast amount. 9 (attrib.) Affecting many nations, of all nations (world politics; world champion).  bring (or come) into the world give birth (or be born). For all the world (foll. By like, as if) precisely. In the world of all; at all (what in the world is it?). Man (or woman) of the world person experienced and practical in human affairs. Out of this world colloq. Extremely good etc. Think the world of have a very high regard for. [old english]

World-beater  n. Person or thing surpassing all others.

World-class  adj. Of a quality or standard regarded as high throughout the world.

World cup  n. Competition between football teams from various countries.

World-famous  adj. Known throughout the world.

Worldly  adj. (-ier, -iest) 1 of the affairs of the world, temporal, earthly (worldly goods). 2 experienced in life, sophisticated, practical.  worldliness n.

Worldly-wise  adj. Prudent or shrewd in one's dealings with the world.

World music  n. Pop music that incorporates local or ethnic elements (esp. From the developing world).

World war  n. War involving many major nations.

World-weary  adj. Bored with human affairs.  world-weariness n.

Worldwide  —adj. Occurring in or known in all parts of the world. —adv. Throughout the world.
Worm  —n. 1 any of various types of creeping invertebrate animals with long slender bodies and no limbs. 2 larva of an insect, esp. In fruit or wood. 3 (in pl.) Intestinal parasites. 4 insignificant or contemptible person. 5 spiral part of a screw. —v. 1 (often refl.) Move with a crawling motion. 2 refl. (foll. By into) insinuate oneself into favour etc. 3 (foll. By out) obtain (a secret etc.) By cunning persistence. 4 rid (a dog etc.) Of worms. [old english]

Worm-cast  n. Convoluted mass of earth left on the surface by a burrowing earthworm.

Wormeaten  adj. 1 eaten into by worms; decayed. 2 old and dilapidated.

Worm-hole  n. Hole left by the passage of a worm.

Worm's-eye view  n. View from below or from a humble position.

Wormwood  n. 1 plant with a bitter aromatic taste. 2 bitter mortification; source of this. [old english: cf. *vermouth]

Wormy  adj. (-ier, -iest) 1 full of worms. 2 wormeaten.  worminess n.

Worn  past part. Of *wear. —adj. 1 damaged by use or wear. 2 looking tired and exhausted.

Worrisome  adj. Causing worry.

Worry  —v. (-ies, -ied) 1 give way to anxiety. 2 harass, importune; be a trouble or anxiety to. 3 (of a dog etc.) Shake or pull about with the teeth. 4 (as worried adj.) Uneasy. —n. (pl. -ies) 1 thing that causes anxiety or disturbs tranquility. 2 disturbed state of mind; anxiety.  worrier n. [old english, = strangle]

Worry beads  n.pl. String of beads manipulated with the fingers to occupy or calm oneself.

Worse  —adj. 1 more bad. 2 (predic.) In or into worse health or a worse condition (is getting worse). —adv. More badly; more ill. —n. 1 worse thing or things (you might do worse than accept). 2 (prec. By the) worse condition (a change for the worse).  none the worse (often foll. By for) not adversely affected (by). The worse for wear 1 damaged by use. 2 injured. Worse luck unfortunately. Worse off in a worse (esp. Financial) position. [old english]

Worsen  v. Make or become worse.

Worship  —n. 1 a homage or service to a deity. B acts, rites, or ceremonies of this. 2 adoration, devotion. 3 (worship) (prec. By his, her, your) forms of description or address for a mayor, certain magistrates, etc. —v. (-pp-; us -p-) 1 adore as divine; honour with religious rites. 2 idolize or regard with adoration. 3 attend public worship. 4 be full of adoration.  worshipper n. [old english: related to *worth, *-ship]

Worshipful  adj. (also worshipful) archaic (esp. In old titles of companies or officers) honourable, distinguished.

Worst  —adj. Most bad. —adv. Most badly. —n. Worst part or possibility (prepare for the worst). —v. Get the better of; defeat.  at its etc. Worst in the worst state. At worst (or the worst) in the worst possible case. Do your worst expression of defiance. Get the worst of it be defeated. If the worst comes to the worst if the worst happens. [old english: related to *worse]

Worsted  n. 1 fine woollen yarn. 2 fabric made from this. [worste(a)d in norfolk]

Wort  n. 1 archaic (except in names) plant (liverwort). 2 infusion of malt before it is fermented into beer. [old english]

Worth  —predic. Adj. (used like a preposition) 1 of a value equivalent to (is worth £50; is worth very little). 2 such as to justify or repay (worth doing; not worth the trouble). 3 possessing or having property amounting to (is worth a million pounds). —n. 1 what a person or thing is worth; the (usu. High) merit of (of great worth). 2 equivalent of money in a commodity (ten pounds' worth of petrol).  for all one is worth colloq. With one's utmost efforts. For what it is worth without a guarantee of its truth or value. Worth it colloq. Worth while. Worth one's salt see *salt. Worth one's weight in gold see *weight. Worth while (or one's while) see *while. [old english]

Worthless  adj. Without value or merit.  worthlessness n.
Worthwhile  adj. That is worth the time, effort, or money spent.

Usage  see note at while.

Worthy  —adj. (-ier, -iest) 1 deserving respect, estimable (lived a worthy life). 2 entitled to (esp. Condescending) recognition (a worthy old couple). 3 a (foll. By of or to + infin.) Deserving (worthy of a mention). B (foll. By of) adequate or suitable to the dignity etc. Of (words worthy of the occasion). —n. (pl. -ies) 1 worthy person. 2 person of some distinction.  worthily adv. Worthiness n.

-worthy  comb. Form forming adjectives meaning: 1 deserving of (noteworthy). 2 suitable for (roadworthy).

Would  v.aux. (3rd sing. Would) past of *will1, used esp.: 1 in reported speech (he said he would be home by evening). 2 to express a condition (they would have been killed if they had gone). 3 to express habitual action (would wait every evening). 4 to express a question or polite request (would they like it?; would you come in, please?). 5 to express probability (she would be over fifty by now). 6 to express consent (they would not help).

Would-be  attrib. Adj. Desiring or aspiring to be.

Wouldn't  contr. Would not.

Wound1  —n. 1 injury done to living tissue by a deep cut or heavy blow etc. 2 pain inflicted on one's feelings; injury to one's reputation. —v. Inflict a wound on. [old english]

Wound2  past and past part. Of *wind2.

Wound up  adj. Excited; tense; angry.

Wove  past of *weave1.

Woven  past part. Of *weave1.

Wow1  —int. Expressing astonishment or admiration. —n. Slang sensational success. —v. Slang impress greatly. [imitative]

Wow2  n. Slow pitch-fluctuation in sound-reproduction, perceptible in long notes. [imitative]

Wp  abbr. Word processor.

Wpc  abbr. Woman police constable.

W.p.m.  Abbr. Words per minute.

Wrac  abbr. Women's royal army corps.

Wrack  n. 1 seaweed cast up or growing on the shore. 2 destruction. [low german or dutch wrak: cf. *wreck]

Wraf  abbr. Women's royal air force.

Wraith  n. 1 ghost. 2 spectral appearance of a living person supposed to portend that person's death. [origin unknown]

Wrangle  —n. Noisy argument or dispute. —v. (-ling) engage in a wrangle. [low german or dutch]

Wrap  —v. (-pp-) 1 (often foll. By up) envelop in folded or soft encircling material. 2 (foll. By round, about) arrange or draw (a pliant covering) round (a person). 3 (foll. By round) slang crash (a vehicle) into (a stationary object). —n. 1 shawl, scarf, etc. 2 esp. Us wrapping material.  take the wraps off disclose. Under wraps in secrecy. Wrapped up in engrossed or absorbed in. Wrap up 1 colloq. Finish off (a matter). 2 put on warm clothes (wrap up well). 3 (in imper.) Slang be quiet. [origin unknown] 

Wraparound  adj. (also wrapround) 1 (esp. Of clothing) designed to wrap round. 2 curving or extending round at the edges.

Wrap-over  —attrib. Adj. (of a garment) overlapping when worn. —n. Such a garment.

Wrapper  n. 1 cover for a sweet, book, posted newspaper, etc. 2 loose enveloping robe or gown.

Wrapping  n. (esp. In pl.) Material used to wrap; wraps, wrappers.

Wrapping paper  n. Strong or decorative paper for wrapping parcels.

Wrapround  var. Of *wraparound.

Wrasse  n. Bright-coloured marine fish. [cornish wrach]

Wrath  n. Literary extreme anger. [old english: related to *wroth]

Wrathful  adj. Literary extremely angry.  wrathfully adv.

Wreak  v. 1 (usu. Foll. By upon) give play to (vengeance or one's anger etc.). 2 cause (damage etc.) (wreak havoc). [old english, = avenge]

Wreath  n. (pl. -s) 1 flowers or leaves fastened in a ring, esp. As an ornament for the head or for laying on a grave etc. 2 curl or ring of smoke, cloud, or soft fabric. [old english: related to *writhe]

Wreathe  v. (-thing) 1 encircle or cover as, with, or like a wreath. 2 (foll. By round) wind (one's arms etc.) Round (a person etc.). 3 (of smoke etc.) Move in wreaths.
Wreck  —n. 1 the sinking or running aground of a ship. 2 ship that has suffered a wreck. 3 greatly damaged building, thing, or person. 4 (foll. By of) wretched remnant. —v. 1 a seriously damage (a vehicle etc.). B ruin (hopes, a life, etc.). 2 cause the wreck of (a ship). [anglo-french wrec from germanic]

Wreckage  n. 1 wrecked material. 2 remnants of a wreck. 3 act of wrecking.

Wrecker  n. 1 person or thing that wrecks or destroys. 2 esp. Us person employed in demolition or breaking up damaged vehicles. 3 esp. Hist. Person on the shore who tries to bring about a shipwreck for plunder or profit.

Wren  n. Member of the women's royal naval service. [from the abbreviation wrns]

Wren  n. Small usu. Brown short-winged songbird with an erect tail. [old english]

Wrench  —n. 1 violent twist or oblique pull or tearing off. 2 tool like a spanner for gripping and turning nuts etc. 3 painful uprooting or parting. —v. 1 twist or pull violently round or sideways. 2 (often foll. By off, away, etc.) Pull off with a wrench. [old english]

Wrest  v. 1 wrench away from a person's grasp. 2 (foll. By from) obtain by effort or with difficulty. [old english]

Wrestle  —n. 1 contest in which two opponents grapple and try to throw each other to the ground, esp. As an athletic sport. 2 hard struggle. —v. (-ling) 1 (often foll. By with) take part or fight in a wrestle. 2 a (foll. By with, against) struggle. B (foll. By with) do one's utmost to deal with (a task, difficulty, etc.).  wrestler n. Wrestling n. [old english]

Wretch  n. 1 unfortunate or pitiable person. 2 (often as a playful term of depreciation) reprehensible person. [old english, = outcast]

Wretched  adj. (wretcheder, wretchedest) 1 unhappy, miserable; unwell. 2 of bad quality; contemptible. 3 displeasing, hateful.  wretchedly adv. Wretchedness n.

Wrick  var. Of *rick2.

Wriggle  —v. (-ling) 1 (of a worm etc.) Twist or turn its body with short writhing movements. 2 make wriggling motions. 3 (foll. By along, through, etc.) Go thus (wriggled through the gap). 4 be evasive. —n. Act of wriggling.  wriggle out of colloq. Avoid on a pretext.  wriggly adj. [low german wriggelen]

Wright  n. Maker or builder (usu. In comb.: playwright; shipwright). [old english: related to *work]

Wring  —v. (past and past part. Wrung) 1 a squeeze tightly. B (often foll. By out) squeeze and twist, esp. To remove liquid. 2 break by twisting. 3 distress, torture. 4 extract by squeezing. 5 (foll. By out, from) obtain by pressure or importunity; extort. —n. Act of wringing.  wring one's hands clasp them as a gesture of distress. Wring the neck of kill (a chicken etc.) By twisting its neck. [old english]

Wringer  n. Device for wringing water from washed clothes etc.

Wringing  adj. (in full wringing wet) so wet that water can be wrung out.

Wrinkle  —n. 1 crease in the skin, esp. Caused by age. 2 similar mark in another flexible surface. 3 colloq. Useful tip or clever expedient. —v. (-ling) 1 make wrinkles in. 2 form wrinkles. [probably related to old english gewrinclod sinuous]

Wrinkly  —adj. (-ier, -iest) having wrinkles. —n. Slang offens. Old or middle-aged person.

Wrist  n. 1 joint connecting the hand with the arm. 2 part of a garment covering this. [old english]

Wristlet  n. Band or ring to strengthen, guard, or adorn the wrist.

Wrist-watch  n. Small watch worn on a strap etc. Round the wrist.

Writ1  n. Form of written command to act or not act in some way. [old english: related to *write]

Writ2  archaic past part. Of *write.  writ large in magnified or emphasized form.

C  v. (-ting; past wrote; past part. Written) 1 mark paper or some other surface with symbols, letters, or words. 2 form or mark (such symbols etc.).
Wreckage  n. 1 wrecked material. 2 remnants of a wreck. 3 act of wrecking.

Wrecker  n. 1 person or thing that wrecks or destroys. 2 esp. Us person employed in demolition or breaking up damaged vehicles. 3 esp. Hist. Person on the shore who tries to bring about a shipwreck for plunder or profit.

Wren  n. Member of the women's royal naval service. [from the abbreviation wrns]

Wren  n. Small usu. Brown short-winged songbird with an erect tail. [old english]

Wrench  —n. 1 violent twist or oblique pull or tearing off. 2 tool like a spanner for gripping and turning nuts etc. 3 painful uprooting or parting. —v. 1 twist or pull violently round or sideways. 2 (often foll. By off, away, etc.) Pull off with a wrench. [old english]

Wrest  v. 1 wrench away from a person's grasp. 2 (foll. By from) obtain by effort or with difficulty. [old english]

Wrestle  —n. 1 contest in which two opponents grapple and try to throw each other to the ground, esp. As an athletic sport. 2 hard struggle. —v. (-ling) 1 (often foll. By with) take part or fight in a wrestle. 2 a (foll. By with, against) struggle. B (foll. By with) do one's utmost to deal with (a task, difficulty, etc.).  wrestler n. Wrestling n. [old english]

Wretch  n. 1 unfortunate or pitiable person. 2 (often as a playful term of depreciation) reprehensible person. [old english, = outcast]

Wretched  adj. (wretcheder, wretchedest) 1 unhappy, miserable; unwell. 2 of bad quality; contemptible. 3 displeasing, hateful.  wretchedly adv. Wretchedness n.

Wrick  var. Of *rick2.

Wriggle  —v. (-ling) 1 (of a worm etc.) Twist or turn its body with short writhing movements. 2 make wriggling motions. 3 (foll. By along, through, etc.) Go thus (wriggled through the gap). 4 be evasive. —n. Act of wriggling.  wriggle out of colloq. Avoid on a pretext.  wriggly adj. [low german wriggelen]

Wright  n. Maker or builder (usu. In comb.: playwright; shipwright). [old english: related to *work]

Wring  —v. (past and past part. Wrung) 1 a squeeze tightly. B (often foll. By out) squeeze and twist, esp. To remove liquid. 2 break by twisting. 3 distress, torture. 4 extract by squeezing. 5 (foll. By out, from) obtain by pressure or importunity; extort. —n. Act of wringing.  wring one's hands clasp them as a gesture of distress. Wring the neck of kill (a chicken etc.) By twisting its neck. [old english]

Wringer  n. Device for wringing water from washed clothes etc.

Wringing  adj. (in full wringing wet) so wet that water can be wrung out.

Wrinkle  —n. 1 crease in the skin, esp. Caused by age. 2 similar mark in another flexible surface. 3 colloq. Useful tip or clever expedient. —v. (-ling) 1 make wrinkles in. 2 form wrinkles. [probably related to old english gewrinclod sinuous]

Wrinkly  —adj. (-ier, -iest) having wrinkles. —n. Slang offens. Old or middle-aged person.

Wrist  n. 1 joint connecting the hand with the arm. 2 part of a garment covering this. [old english]

Wristlet  n. Band or ring to strengthen, guard, or adorn the wrist.

Wrist-watch  n. Small watch worn on a strap etc. Round the wrist.

Writ1  n. Form of written command to act or not act in some way. [old english: related to *write]

Writ2  archaic past part. Of *write.  writ large in magnified or emphasized form.

Write  v. (-ting; past wrote; past part. Written) 1 mark paper or some other surface with symbols, letters, or words. 2 form or mark (such symbols etc.). 3 form or mark the symbols of (a word or sentence, or document etc.). 4 fill or complete (a sheet, cheque, etc.) With writing. 5 transfer (data) into a computer store. 6 (esp.
Write-off  n. Thing written off, esp. A vehicle too badly damaged to be repaired.

Writer  n. 1 person who writes or has written something. 2 person who writes books, author.

Writer's cramp  n. Muscular spasm due to excessive writing.

Write-up  n. Written or published account, review.

Writhe  v. (-thing) 1 twist or roll oneself about in or as in acute pain. 2 suffer mental torture or embarrassment (writhed with shame). [old english]

Writing  n. 1 written words etc. 2 handwriting. 3 (usu. In pl.) Author's works.  in writing in written form. The writing on the wall ominously significant event etc.

Writing-desk  n. Desk for writing at, esp. With compartments for papers etc.

Writing-paper  n. Paper for writing (esp. Letters) on.

Written  past part. Of *write.

Wrns  abbr. Women's royal naval service.

Wrong  —adj. 1 mistaken; not true; in error. 2 unsuitable; less or least desirable (the wrong road; a wrong decision). 3 contrary to law or morality (it is wrong to steal). 4 amiss; out of order, in a bad or abnormal condition (something wrong with my heart; has gone wrong). —adv. (usually placed last) in a wrong manner or direction; with an incorrect result (guessed wrong). —n. 1 what is morally wrong. 2 unjust action (suffer a wrong). —v. 1 treat unjustly. 2 mistakenly attribute bad motives to.  do wrong sin. Do wrong to malign or mistreat (a person). Get wrong 1 misunderstand (a person etc.). 2 obtain an incorrect answer to. Get (or get hold of) the wrong end of the stick misunderstand completely. Go wrong 1 take the wrong path. 2 stop functioning properly. 3 depart from virtuous behaviour. In the wrong responsible for a quarrel, mistake, or offence. On the wrong side of 1 out of favour with (a person). 2 somewhat more than (a stated age). Wrong side out inside out. Wrong way round in the opposite or reverse of the normal or desirable orientation or sequence etc.  wrongly adv. Wrongness n. [old english]

Wrongdoer  n. Person who behaves immorally or illegally.  wrongdoing n.

Wrong-foot  v. Colloq. 1 (in tennis, football, etc.) Catch (an opponent) off balance. 2 disconcert; catch unprepared.

Wrongful  adj. Unwarranted, unjustified (wrongful arrest).  wrongfully adv.

Wrong-headed  adj. Perverse and obstinate.

Wrong side  n. Worse or undesired or unusable side of esp. Fabric.

Wrote  past of *write.

Wroth  predic. Adj. Archaic angry. [old english]

Wrought  archaic past and past part. Of *work. —adj. (of metals) beaten out or shaped by hammering.

Wrought iron  n. Tough malleable form of iron suitable for forging or rolling, not cast.

Wrung  past and past part. Of *wring.

Wrvs  abbr. Women's royal voluntary service.
Wry  adj. (wryer, wryest or wrier, wriest) 1 distorted or turned to one side. 2 (of a face, smile, etc.) Contorted in disgust, disappointment, or mockery. 3 (of humour) dry and mocking.  wryly adv. Wryness n. [old english]

Wryneck  n. Small woodpecker able to turn its head over its shoulder.

Wsw  abbr. West-south-west.

Wt  abbr. Weight.

Wych-  comb. Form in names of trees with pliant branches (wych-alder; wych-elm). [old english, = bending]

Wych-hazel  var. Of *witch-hazel.

Wykehamist  —adj. Of winchester college. —n. Past or present member of winchester college. [william of wykeham, name of the founder]

Wysiwyg  adj. (also wysiwyg) computing denoting a form of text onscreen exactly corresponding to its printout. [acronym of what you see is what you get]

X1  n. (also x) (pl. Xs or x's) 1 twenty-fourth letter of the alphabet. 2 (as a roman numeral) ten. 3 (usu. X) algebra first unknown quantity. 4 unknown or unspecified number or person etc. 5 cross-shaped symbol used esp. To indicate position (x marks the spot) or incorrectness, or to symbolize a kiss or a vote, or as the signature of a person who cannot write.

X2  symb. (of films) classified as suitable for adults only.

Usage  this symbol was superseded in the uk in 1983 by 18, but it is still used in the us.

X chromosome  n. (in humans and some other mammals) sex chromosome of which the number in female cells is twice that in male cells. [x as an arbitrary label]

Xe  symb. Xenon.

Xenon  n. Heavy inert gaseous element. [greek, neuter of xenos strange]

Xenophobia  n. Hatred or fear of foreigners.  xenophobic adj. [greek xenos strange, stranger]

Xerography  n. Dry copying process in which powder adheres to areas remaining electrically charged after exposure of the surface to light from an image of the document to be copied. [greek xeros dry]

Xerox  —n. Propr. 1 machine for copying by xerography. 2 copy thus made. —v. (xerox) reproduce by this process.

Xi  n. Fourteenth letter of the greek alphabet (x, x). [greek]

-xion  see *-ion.

Xmas  n. Colloq. = *christmas. [abbreviation, with x for the initial chi of greek khristos christ]

X-ray  —n. 1 (in pl.) Electromagnetic radiation of short wavelength, able to pass through opaque bodies. 2 photograph made by x-rays, esp. Showing the position of bones etc. By their greater absorption of the rays. —v. Photograph, examine, or treat with x-rays. [x, originally with ref. To the unknown nature of the rays]

Xylem  n. Bot. Woody tissue. [greek]

Xylophone  n. Musical instrument of graduated wooden or metal bars struck with small wooden hammers.  xylophonist n. [greek xulon wood]

Y1  n. (also y) (pl. Ys or y's) 1 twenty-fifth letter of the alphabet. 2 (usu. Y) algebra second unknown quantity. 3 y-shaped thing.

Y2  symb. Yttrium.

-y1  suffix forming adjectives: 1 from nouns and adjectives, meaning: a full of; having the quality of (messy). B addicted to (boozy). 2 from verbs, meaning ‘inclined to’, ‘apt to’ (sticky). [old english]

-y2  suffix (also -ey, -ie) forming diminutive nouns, pet names, etc. (granny; sally; nightie). [originally scottish]

-y3  suffix forming nouns denoting state, condition, or quality (orthodoxy). [latin -ia, greek -eia]

Yacht  —n. 1 light sailing-vessel. 2 larger usu. Power-driven vessel for cruising. —v. Race or cruise in a yacht. [dutch jaghtschip, literally ‘pursuit-ship’]

Yachtsman  n. (fem. Yachtswoman) person who sails yachts.

Yack  slang —n. Trivial or unduly persistent conversation. —v. Engage in this. [imitative]

Yah  int. (also yah boo) expressing derision or defiance. [imitative]

Yahoo  n. Bestial person. [name of a race of brutes in gulliver's travels]

Yahweh  n. (also yahveh) = *jehovah.

Yak  n. Long-haired tibetan ox. [tibetan]
Yale lock  n. Propr. Type of lock with a revolving barrel, used for doors etc. [yale, name of its inventor]

Yam  n. 1 a tropical or subtropical climbing plant. B edible starchy tuber of this. 2 us sweet potato. [portuguese or spanish]

Yammer  colloq. Or dial. —n. 1 lament, wail, grumble. 2 voluble talk. —v. Utter a yammer. [old english]

Yang  n. (in chinese philosophy) the active male principle of the universe (cf. *yin).

Yank  n. Colloq. Often derog. American. [abbreviation of *yankee]

Yank  v. & n. Colloq. Pull with a jerk. [origin unknown]

Yankee  n. Colloq. 1 often derog. = *yank. 2 us inhabitant of new england or of the northern states. [origin uncertain: perhaps from dutch janke, diminutive of jan john, as a nickname]

Yap  —v. (-pp-) 1 bark shrilly or fussily. 2 colloq. Talk noisily, foolishly, or complainingly. —n. Sound of yapping.  yappy adj. (-ier, -iest) in sense 1 of v. [imitative]

Yarborough  n. Whist or bridge hand with no card above a 9. [earl of yarborough, said to have betted against it]

Yard1  n. 1 unit of linear measure (3 ft., 0.9144 metre). 2 this length of material. 3 square or cubic yard. 4 spar slung across a mast for a sail to hang from. 5 (in pl.; foll. By of) colloq. A great length. [old english, = stick]

Yard2  n. 1 piece of enclosed ground, esp. Attached to a building or used for a particular purpose. 2 us & austral. Garden of a house. [old english, = enclosure]

Yardage  n. Number of yards of material etc.

Yard-arm  n. Either end of a ship's yard.

Yardie  n. Slang member of a jamaican or w. Indian gang engaging in organized crime, esp. Drug-trafficking. [jamaican english, = house, home]

Yardstick  n. 1 standard of comparison. 2 measuring rod a yard long, usu. Divided into inches etc.

Yarmulke  n. (also yarmulka) skullcap worn by jewish men. [yiddish]

Yarn  —n. 1 spun thread, esp. For knitting, weaving, etc. 2 colloq. Story, traveller's tale, anecdote. —v. Colloq. Tell yarns. [old english]

Yarrow  n. Perennial plant, esp. Milfoil. [old english]

Yashmak  n. Veil concealing the face except the eyes, worn by some muslim women. [arabic]

Yaw  —v. (of a ship or aircraft etc.) Fail to hold a straight course; go unsteadily. —n. Yawing of a ship etc. From its course. [origin unknown]

Yawl  n. A kind of ship's boat or sailing- or fishing-boat. [low german jolle or dutch jol]

Yawn  —v. 1 open the mouth wide and inhale, esp. When sleepy or bored. 2 gape, be wide open. —n. 1 act of yawning. 2 colloq. Boring idea, activity, etc. [old english]

Yaws  n.pl. (usu. Treated as sing.) Contagious tropical skin-disease with large red swellings. [origin unknown]

